TNJROTC App
v7
r0
t303057891.602198
cCheck dependencies
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NavalScienceIVOutstandingCadet Info.png" "NavalScienceIVOutstandingCadet Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Aptitude Info.png" "Aptitude Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/CadetAchievement Info.png" "CadetAchievement Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/HonorCadet Info.png" "HonorCadet Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/DistinguishedCadet Info.png" "DistinguishedCadet Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/DistinguishedUnit Info.png" "DistinguishedUnit Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/MeritoriousAchievement Info.png" "MeritoriousAchievement Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/SeaCruise.png" SeaCruise.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/MiniBootCamp.png" MiniBootCamp.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Recruiting.png" Recruiting.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Orienteering.png" Orienteering.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/RifleTeam.png" RifleTeam.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/ColorGuard.png" ColorGuard.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/DrillTeam.png" DrillTeam.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/CommunityService.png" CommunityService.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/UnitService.png" UnitService.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Participation.png" Participation.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/PhysicalFitness.png" PhysicalFitness.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/ExemplaryPersonalAppereance.png" ExemplaryPersonalAppereance.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/AcademicAward.png" AcademicAward.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/ExemplaryConduct.png" ExemplaryConduct.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NavalScienceIOutstandingCadet.png" NavalScienceIOutstandingCadet.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NavalScienceIIOutstandingCadet.png" NavalScienceIIOutstandingCadet.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NavalScienceIIIOutstandingCadet.png" NavalScienceIIIOutstandingCadet.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NavalScienceIVOutstandingCadet.png" NavalScienceIVOutstandingCadet.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Aptitude.png" Aptitude.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/CadetAchievement.png" CadetAchievement.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/HonorCadet.png" HonorCadet.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/DistinguishedCadet.png" DistinguishedCadet.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/DistinguishedUnit.png" DistinguishedUnit.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/MeritoriousAchievement.png" MeritoriousAchievement.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Back Button.png" "Back Button.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Director Info.png" "Director Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NSTC Info.png" "NSTC Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NETC Info.png" "NETC Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/SergeantMajor Info.png" "SergeantMajor Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/MCPON Info.png" "MCPON Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Commandant Info.png" "Commandant Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/CNO Info.png" "CNO Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Chairman Info.png" "Chairman Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/SecNavy Info.png" "SecNavy Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/SecDef Info.png" "SecDef Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/SecState Info.png" "SecState Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/VicePres Info.png" "VicePres Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/President Info.png" "President Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Default.png" Default.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Background.png" Background.png
cCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/RootViewController.xib"
cCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/MainWindow.xib"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Thing.png" Thing.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Rifle.png" Rifle.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/loading.png" loading.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/button.png" button.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Main.png" Main.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Credits.png" Credits.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/ImportantDates Info.png" "ImportantDates Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/GeneralOrders Info.png" "GeneralOrders Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/PhoneticAlphabet Info.png" "PhoneticAlphabet Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NavyTerminology Info.png" "NavyTerminology Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/MiscKnowledge Info.png" "MiscKnowledge Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/TypesOfCommands Info.png" "TypesOfCommands Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Drill Info.png" "Drill Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/DevicePlacement Info.png" "DevicePlacement Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/AwardsAndDecorations Info.png" "AwardsAndDecorations Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/UniformComposition Info.png" "UniformComposition Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/FemaleGrooming Info.png" "FemaleGrooming Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/MaleGrooming Info.png" "MaleGrooming Info.png"
cProcessPCH /var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-hhkbvsqsmpvsfbajnypdqxmpiehk/NJROTC_App_Prefix.pch.gch NJROTC_App_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-baplbrcejnxyyscexdwzesoenprh/NJROTC_App_Prefix.pch.gch NJROTC_App_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/NJROTC App.build/Release-iphoneos/NJROTC App.build/Objects-normal/armv6/main.o" "/Users/alexdr/Programming/IPhone/NJROTC App/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/NJROTC App.build/Release-iphoneos/NJROTC App.build/Objects-normal/armv6/NJROTC_AppAppDelegate.o" "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/NJROTC App.build/Release-iphoneos/NJROTC App.build/Objects-normal/armv6/NJROTC_AppViewController.o" "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/NJROTC App.build/Release-iphoneos/NJROTC App.build/Objects-normal/armv6/SplashViewController.o" "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/SplashViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/Objects-normal/armv6/NJROTC App" normal armv6
cCompileC "build/NJROTC App.build/Release-iphoneos/NJROTC App.build/Objects-normal/armv7/main.o" "/Users/alexdr/Programming/IPhone/NJROTC App/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/NJROTC App.build/Release-iphoneos/NJROTC App.build/Objects-normal/armv7/NJROTC_AppAppDelegate.o" "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/NJROTC App.build/Release-iphoneos/NJROTC App.build/Objects-normal/armv7/NJROTC_AppViewController.o" "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/NJROTC App.build/Release-iphoneos/NJROTC App.build/Objects-normal/armv7/SplashViewController.o" "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/SplashViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/Objects-normal/armv7/NJROTC App" normal armv7
cCreateUniversalBinary "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NJROTC App" normal "armv6 armv7"
cGenerateDSYMFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app.dSYM" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NJROTC App"
cProcessProductPackaging "/Users/alexdr/Library/MobileDevice/Provisioning Profiles/08D9F26D-5302-4CD0-AEB1-106BB8627C34.mobileprovision" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/embedded.mobileprovision"
cTouch "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app"
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/Entitlements.plist "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App.xcent"
cCodeSign "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app"
cValidate "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app"

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk
c000000004C3671890000000000000110
t1278636425
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/Entitlements.plist
c000000004C2A7DA700000000000001A7
t1277853095
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
c000000004C2A7DA700000000000001E5
t1277853095
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFE06FA000000000034A850
t1274939130
s3450960

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFE07D200000000003E1EB0
t1274939346
s4071088

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFE07B10000000000001466
t1274939313
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C296E2A00000000000009CD
t1277783594
s2509

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C296F120000000002D563E0
t1277783826
s47539168

N/Users/alexdr/Library/MobileDevice/Provisioning Profiles/08D9F26D-5302-4CD0-AEB1-106BB8627C34.mobileprovision
c000000004C5825A40000000000001C15
t1280845220
s7189

N/Users/alexdr/Programming/IPhone/NJROTC App/AcademicAward Info.png
c000000004C5D62D20000000000012526
t1281188562
s75046

N/Users/alexdr/Programming/IPhone/NJROTC App/AcademicAward.png
c000000004C57FD180000000000000E21
t1280834840
s3617

N/Users/alexdr/Programming/IPhone/NJROTC App/Aptitude Info.png
c000000004C5D56BA000000000000F3DD
t1281185466
s62429

N/Users/alexdr/Programming/IPhone/NJROTC App/Aptitude.png
c000000004C57FCEE0000000000001237
t1280834798
s4663

N/Users/alexdr/Programming/IPhone/NJROTC App/AwardsAndDecorations Info.png
c000000004C5FE6C4000000000000B81B
t1281353412
s47131

N/Users/alexdr/Programming/IPhone/NJROTC App/Back Button.png
c000000004C5C43790000000000003C32
t1281115001
s15410

N/Users/alexdr/Programming/IPhone/NJROTC App/Background.png
c000000004C5BE039000000000000FFA1
t1281089593
s65441

N/Users/alexdr/Programming/IPhone/NJROTC App/CNO Info.png
c000000004C5D3FBA000000000001E11A
t1281179578
s123162

N/Users/alexdr/Programming/IPhone/NJROTC App/CadetAchievement Info.png
c000000004C5D565E000000000000E64A
t1281185374
s58954

N/Users/alexdr/Programming/IPhone/NJROTC App/CadetAchievement.png
c000000004C57FCD20000000000000E7C
t1280834770
s3708

N/Users/alexdr/Programming/IPhone/NJROTC App/Chairman Info.png
c000000004C5D4071000000000001C3C0
t1281179761
s115648

N/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppAppDelegate.h
c000000004C5A927E000000000000020E
t1281004158
s526
i<UIKit/UIKit.h>
i"SplashViewController.h"

N/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppAppDelegate.m
c000000004C5A927E0000000000000ACF
t1281004158
s2767
i"NJROTC_AppAppDelegate.h"
i"NJROTC_AppViewController.h"

N/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.h
c000000004C600337000000000000382C
t1281360695
s14380
i<UIKit/UIKit.h>

N/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m
c000000004C60116A0000000000016045
t1281364330
s90181
i"NJROTC_AppViewController.h"

N/Users/alexdr/Programming/IPhone/NJROTC App/Classes/SplashViewController.h
c000000004C5AB0A60000000000000282
t1281011878
s642
i<UIKit/UIKit.h>
i"NJROTC_AppViewController.h"

N/Users/alexdr/Programming/IPhone/NJROTC App/Classes/SplashViewController.m
c000000004C5CFD9E0000000000000EF6
t1281162654
s3830
i"SplashViewController.h"

N/Users/alexdr/Programming/IPhone/NJROTC App/ColorGuard Info.png
c000000004C5D5CF9000000000000F1CC
t1281187065
s61900

N/Users/alexdr/Programming/IPhone/NJROTC App/ColorGuard.png
c000000004C57FD5E00000000000011EF
t1280834910
s4591

N/Users/alexdr/Programming/IPhone/NJROTC App/Commandant Info.png
c000000004C5D41E7000000000001E334
t1281180135
s123700

N/Users/alexdr/Programming/IPhone/NJROTC App/CommunityService Info.png
c000000004C5D5C2F000000000000FF88
t1281186863
s65416

N/Users/alexdr/Programming/IPhone/NJROTC App/CommunityService.png
c000000004C57FD320000000000001179
t1280834866
s4473

N/Users/alexdr/Programming/IPhone/NJROTC App/Credits.png
c000000004C5C483D000000000001509E
t1281116221
s86174

N/Users/alexdr/Programming/IPhone/NJROTC App/Default.png
c000000004C5AAD6D0000000000005E16
t1281011053
s24086

N/Users/alexdr/Programming/IPhone/NJROTC App/DevicePlacement Info.png
c000000004C60000A000000000000E28E
t1281359882
s57998

N/Users/alexdr/Programming/IPhone/NJROTC App/Director Info.png
c000000004C5D4D08000000000001B5B6
t1281182984
s112054

N/Users/alexdr/Programming/IPhone/NJROTC App/DistinguishedCadet Info.png
c000000004C5D559B000000000000E87B
t1281185179
s59515

N/Users/alexdr/Programming/IPhone/NJROTC App/DistinguishedCadet.png
c000000004C57FCC20000000000000E9E
t1280834754
s3742

N/Users/alexdr/Programming/IPhone/NJROTC App/DistinguishedUnit Info.png
c000000004C5D5520000000000000E627
t1281185056
s58919

N/Users/alexdr/Programming/IPhone/NJROTC App/DistinguishedUnit.png
c000000004C57FCB80000000000001020
t1280834744
s4128

N/Users/alexdr/Programming/IPhone/NJROTC App/Drill Info.png
c000000004C5FEEDF000000000000F389
t1281355487
s62345

N/Users/alexdr/Programming/IPhone/NJROTC App/DrillTeam Info.png
c000000004C5D5CA2000000000000E225
t1281186978
s57893

N/Users/alexdr/Programming/IPhone/NJROTC App/DrillTeam.png
c000000004C57FD360000000000000E7C
t1280834870
s3708

N/Users/alexdr/Programming/IPhone/NJROTC App/ExemplaryConduct Info.png
c000000004C5D58D7000000000000DCCE
t1281186007
s56526

N/Users/alexdr/Programming/IPhone/NJROTC App/ExemplaryConduct.png
c000000004C57FD130000000000001039
t1280834835
s4153

N/Users/alexdr/Programming/IPhone/NJROTC App/ExemplaryPersonalAppereance Info.png
c000000004C5D5A1C000000000000D55E
t1281186332
s54622

N/Users/alexdr/Programming/IPhone/NJROTC App/ExemplaryPersonalAppereance.png
c000000004C57FD1E0000000000000E14
t1280834846
s3604

N/Users/alexdr/Programming/IPhone/NJROTC App/FemaleGrooming Info.png
c000000004C5FE376000000000000CEB1
t1281352566
s52913

N/Users/alexdr/Programming/IPhone/NJROTC App/Forward Button.png
c000000004C5C43A90000000000003545
t1281115049
s13637

N/Users/alexdr/Programming/IPhone/NJROTC App/GeneralOrders Info.png
c000000004C5FFB4E000000000000F9AD
t1281358670
s63917

N/Users/alexdr/Programming/IPhone/NJROTC App/HonorCadet Info.png
c000000004C5D5601000000000000D312
t1281185281
s54034

N/Users/alexdr/Programming/IPhone/NJROTC App/HonorCadet.png
c000000004C57FCC90000000000000CBA
t1280834761
s3258

N/Users/alexdr/Programming/IPhone/NJROTC App/ImportantDates Info.png
c000000004C5FFBC9000000000000AA10
t1281358793
s43536

N/Users/alexdr/Programming/IPhone/NJROTC App/MCPON Info.png
c000000004C5D43FD000000000001F707
t1281180669
s128775

N/Users/alexdr/Programming/IPhone/NJROTC App/Main.png
c000000004C5BE66E0000000000172C20
t1281091182
s1518624

N/Users/alexdr/Programming/IPhone/NJROTC App/MainWindow.xib
c000000004C5CE74B0000000000004DD4
t1281156939
s19924

N/Users/alexdr/Programming/IPhone/NJROTC App/MaleGrooming Info.png
c000000004C5FE26D000000000000CC8F
t1281352301
s52367

N/Users/alexdr/Programming/IPhone/NJROTC App/MarineCorpsRanks Info.png
c000000004C5E9BF700000000000157CB
t1281268727
s88011

N/Users/alexdr/Programming/IPhone/NJROTC App/MarineCorpsRates Info.png
c000000004C5E53BD0000000000015CF2
t1281250237
s89330

N/Users/alexdr/Programming/IPhone/NJROTC App/MeritoriousAchievement Info.png
c000000004C5D553E0000000000010292
t1281185086
s66194

