TNJROTC App
v7
r0
t322678463.454447
cCheck dependencies
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Chairman Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Chairman Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/CNO Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CNO Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/ColorGuard Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ColorGuard Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Commandant Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Commandant Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/CommunityService Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CommunityService Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Director Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Director Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/DistinguishedCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DistinguishedCadet Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/DistinguishedUnit Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DistinguishedUnit Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/DrillTeam Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DrillTeam Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/ExemplaryConduct Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ExemplaryConduct Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/ExemplaryPersonalAppereance Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ExemplaryPersonalAppereance Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/FemaleGrooming Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/FemaleGrooming Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/GeneralOrders Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/GeneralOrders Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/HonorCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/HonorCadet Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MaleGrooming Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MaleGrooming Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MarineCorpsRanks Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MarineCorpsRanks Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MarineCorpsRates Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MarineCorpsRates Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MCPON Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MCPON Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MeritoriousAchievement Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MeritoriousAchievement Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MiniBootCamp Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MiniBootCamp Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MiscKnowledge Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MiscKnowledge Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NavalScienceIIIOutstandingCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavalScienceIIIOutstandingCadet Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NavalScienceIIOutstandingCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavalScienceIIOutstandingCadet Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NavalScienceIOutstandingCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavalScienceIOutstandingCadet Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NavalScienceIVOutstandingCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavalScienceIVOutstandingCadet Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NavyRanks Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavyRanks Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NavyRates Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavyRates Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NavyTerminology Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavyTerminology Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NETC Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NETC Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NJROTCRanks Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NJROTCRanks Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NJROTCRates Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NJROTCRates Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NSTC Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NSTC Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Orienteering Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Orienteering Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Participation Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Participation Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/PhoneticAlphabet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/PhoneticAlphabet Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/PhysicalFitness Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/PhysicalFitness Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/President Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/President Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Recruiting Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Recruiting Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/RifleTeam Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/RifleTeam Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SeaCruise Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SeaCruise Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SecDef Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecDef Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SecNavy Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecNavy Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SecState Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecState Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SergeantMajor Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SergeantMajor Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/UniformComposition Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/UniformComposition Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/UnitService Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/UnitService Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/VicePres Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/VicePres Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Credits.png" Credits.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Drill Info.png" "Drill Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Background.png" "../../../Dropbox/IPhone/NJROTC App/Background.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/ImportantDates Info.png" "ImportantDates Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/DevicePlacement Info.png" "DevicePlacement Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/TypesOfCommands Info.png" "TypesOfCommands Info.png"
cProcessPCH /var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-emdyeaxsblytrpfhmobqkvryhlck/NJROTC_App_Prefix.pch.gch NJROTC_App_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-ajprrdjmtxhoqqfoysnhyqmxccun/NJROTC_App_Prefix.pch.gch NJROTC_App_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/Objects-normal/armv6/main.o" "/Users/alexdr/Programming/IPhone/NJROTC App/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/Objects-normal/armv6/NJROTC_AppAppDelegate.o" "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/Objects-normal/armv6/NJROTC_AppViewController.o" "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/Objects-normal/armv6/NJROTC App" normal armv6
cCompileC "build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/Objects-normal/armv7/main.o" "/Users/alexdr/Programming/IPhone/NJROTC App/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/Objects-normal/armv7/NJROTC_AppAppDelegate.o" "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/Objects-normal/armv7/NJROTC_AppViewController.o" "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/Objects-normal/armv7/NJROTC App" normal armv7
cCreateUniversalBinary "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NJROTC App" normal "armv6 armv7"
cGenerateDSYMFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app.dSYM" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NJROTC App"
cProcessProductPackaging "/Users/alexdr/Library/MobileDevice/Provisioning Profiles/F32208B8-1947-4AA5-AF0A-1289892DDCC7.mobileprovision" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/embedded.mobileprovision"
cTouch "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app"
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/NJROTC App.xcent"
cCodeSign "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app"

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk
c000000004C3671890000000000000110
t1278636425
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/Entitlements.plist
c000000004C2A7DA700000000000001A7
t1277853095
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
c000000004C2A7DA700000000000001E5
t1277853095
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFE06FA000000000034A850
t1274939130
s3450960

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFE07D200000000003E1EB0
t1274939346
s4071088

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFE07B10000000000001466
t1274939313
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C296E2A00000000000009CD
t1277783594
s2509

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C296F120000000002D563E0
t1277783826
s47539168

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004CC7DC9E0000000000000110
t1288166558
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC11AE60000000000000AA1
t1287723750
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC11B750000000000C769F0
t1287723893
s13068784

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h
c000000004CC12BDD0000000000000071
t1287728093
s113

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/iAd.framework/iAd
c000000004CC12BE50000000000050EB0
t1287728101
s331440

N/Users/alexdr/Library/MobileDevice/Provisioning Profiles/08D9F26D-5302-4CD0-AEB1-106BB8627C34.mobileprovision
c000000004C5825A40000000000001C15
t1280845220
s7189

N/Users/alexdr/Library/MobileDevice/Provisioning Profiles/33FA80B2-7226-41E1-96D4-346623EAC856.mobileprovision
c000000004D290AD90000000000001CC9
t1294535385
s7369

N/Users/alexdr/Library/MobileDevice/Provisioning Profiles/80EE692E-8759-457A-995B-B2CB4B258999.mobileprovision
c000000004C58224E0000000000001BFF
t1280844366
s7167

N/Users/alexdr/Library/MobileDevice/Provisioning Profiles/F32208B8-1947-4AA5-AF0A-1289892DDCC7.mobileprovision
c000000004D77D4A30000000000001C0D
t1299698851
s7181

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/AcademicAward Info.png
c000000004D350972000000000002E543
t1295321458
s189763

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Aptitude Info.png
c000000004D350982000000000001D9E5
t1295321474
s121317

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/AwardsAndDecorations Info.png
c000000004D35098E00000000000185F3
t1295321486
s99827

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CNO Info.png
c000000004D3509B6000000000003FB8C
t1295321526
s261004

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CadetAchievement Info.png
c000000004D35099C000000000002095B
t1295321500
s133467

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Chairman Info.png
c000000004D3509A8000000000004C86B
t1295321512
s313451

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ColorGuard Info.png
c000000004D3509CA000000000001C464
t1295321546
s115812

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Commandant Info.png
c000000004D3509D80000000000041245
t1295321560
s266821

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CommunityService Info.png
c000000004D3509E4000000000001D1EC
t1295321572
s119276

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DevicePlacement Info.png
c000000004D3509EE0000000000026292
t1295321582
s156306

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Director Info.png
c000000004D3509FA0000000000041C8D
t1295321594
s269453

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DistinguishedCadet Info.png
c000000004D350A06000000000001C772
t1295321606
s116594

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DistinguishedUnit Info.png
c000000004D350A10000000000001CEF5
t1295321616
s118517

