TNJROTC App
v7
r3
t322678594.241625
cCheck dependencies
cCpResource "build/Distribution-iphonesimulator/NJROTC App.app/NavalScienceIIOutstandingCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavalScienceIIOutstandingCadet Info.png"
cCpResource "build/Distribution-iphonesimulator/NJROTC App.app/NavalScienceIOutstandingCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavalScienceIOutstandingCadet Info.png"
cCpResource "build/Distribution-iphonesimulator/NJROTC App.app/NavalScienceIVOutstandingCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavalScienceIVOutstandingCadet Info.png"
cCpResource "build/Distribution-iphonesimulator/NJROTC App.app/NavyRanks Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavyRanks Info.png"
cCpResource "build/Distribution-iphonesimulator/NJROTC App.app/NavyRates Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavyRates Info.png"
cCpResource "build/Distribution-iphonesimulator/NJROTC App.app/NavyTerminology Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavyTerminology Info.png"
cCpResource "build/Distribution-iphonesimulator/NJROTC App.app/NETC Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NETC Info.png"
cCpResource "build/Distribution-iphonesimulator/NJROTC App.app/NJROTCRanks Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NJROTCRanks Info.png"
cCpResource "build/Distribution-iphonesimulator/NJROTC App.app/NJROTCRates Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NJROTCRates Info.png"
cCpResource "build/Distribution-iphonesimulator/NJROTC App.app/NSTC Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NSTC Info.png"
cCpResource "build/Distribution-iphonesimulator/NJROTC App.app/Orienteering Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Orienteering Info.png"
cCpResource "build/Distribution-iphonesimulator/NJROTC App.app/Participation Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Participation Info.png"
cCpResource "build/Distribution-iphonesimulator/NJROTC App.app/PhoneticAlphabet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/PhoneticAlphabet Info.png"
cCpResource "build/Distribution-iphonesimulator/NJROTC App.app/PhysicalFitness Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/PhysicalFitness Info.png"
cCpResource "build/Distribution-iphonesimulator/NJROTC App.app/President Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/President Info.png"
cCpResource "build/Distribution-iphonesimulator/NJROTC App.app/Recruiting Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Recruiting Info.png"
cCpResource "build/Distribution-iphonesimulator/NJROTC App.app/RifleTeam Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/RifleTeam Info.png"
cCpResource "build/Distribution-iphonesimulator/NJROTC App.app/SeaCruise Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SeaCruise Info.png"
cCpResource "build/Distribution-iphonesimulator/NJROTC App.app/SecDef Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecDef Info.png"
cCpResource "build/Distribution-iphonesimulator/NJROTC App.app/SecNavy Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecNavy Info.png"
cCpResource "build/Distribution-iphonesimulator/NJROTC App.app/SecState Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecState Info.png"
cCpResource "build/Distribution-iphonesimulator/NJROTC App.app/SergeantMajor Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SergeantMajor Info.png"
cCpResource "build/Distribution-iphonesimulator/NJROTC App.app/UniformComposition Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/UniformComposition Info.png"
cCpResource "build/Distribution-iphonesimulator/NJROTC App.app/UnitService Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/UnitService Info.png"
cCpResource "build/Distribution-iphonesimulator/NJROTC App.app/VicePres Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/VicePres Info.png"
cCpResource "build/Distribution-iphonesimulator/NJROTC App.app/Credits.png" Credits.png
cCpResource "build/Distribution-iphonesimulator/NJROTC App.app/Drill Info.png" "Drill Info.png"
cCpResource "build/Distribution-iphonesimulator/NJROTC App.app/Background.png" "../../../Dropbox/IPhone/NJROTC App/Background.png"
cCpResource "build/Distribution-iphonesimulator/NJROTC App.app/ImportantDates Info.png" "ImportantDates Info.png"
cCpResource "build/Distribution-iphonesimulator/NJROTC App.app/DevicePlacement Info.png" "DevicePlacement Info.png"
cCpResource "build/Distribution-iphonesimulator/NJROTC App.app/TypesOfCommands Info.png" "TypesOfCommands Info.png"
cProcessPCH /var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-gzhxknkllxucgqeomprxuurxhvhu/NJROTC_App_Prefix.pch.gch NJROTC_App_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/NJROTC App.build/Distribution-iphonesimulator/NJROTC App.build/Objects-normal/i386/main.o" "/Users/alexdr/Programming/IPhone/NJROTC App/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/NJROTC App.build/Distribution-iphonesimulator/NJROTC App.build/Objects-normal/i386/NJROTC_AppAppDelegate.o" "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/NJROTC App.build/Distribution-iphonesimulator/NJROTC App.build/Objects-normal/i386/NJROTC_AppViewController.o" "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk
c000000004C9AD4330000000000000132
t1285215283
s306

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFDFE39000000000027C7D0
t1274936889
s2607056

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFDFE7C000000000029D5D0
t1274936956
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFDFE6E0000000000001466
t1274936942
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C0470BB00000000000009CD
t1275359419
s2509

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C0471620000000001D47210
t1275359586
s30700048

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC12883000000000074D7B0
t1287727235
s7657392

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h
c000000004CC657750000000000000071
t1288066933
s113

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/iAd.framework/iAd
c000000004CC65780000000000002F590
t1288066944
s193936

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/AcademicAward Info.png
c000000004D350972000000000002E543
t1295321458
s189763

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Aptitude Info.png
c000000004D350982000000000001D9E5
t1295321474
s121317

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/AwardsAndDecorations Info.png
c000000004D35098E00000000000185F3
t1295321486
s99827

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CNO Info.png
c000000004D3509B6000000000003FB8C
t1295321526
s261004

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CadetAchievement Info.png
c000000004D35099C000000000002095B
t1295321500
s133467

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Chairman Info.png
c000000004D3509A8000000000004C86B
t1295321512
s313451

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ColorGuard Info.png
c000000004D3509CA000000000001C464
t1295321546
s115812

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Commandant Info.png
c000000004D3509D80000000000041245
t1295321560
s266821

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CommunityService Info.png
c000000004D3509E4000000000001D1EC
t1295321572
s119276

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DevicePlacement Info.png
c000000004D3509EE0000000000026292
t1295321582
s156306

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Director Info.png
c000000004D3509FA0000000000041C8D
t1295321594
s269453

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DistinguishedCadet Info.png
c000000004D350A06000000000001C772
t1295321606
s116594

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DistinguishedUnit Info.png
c000000004D350A10000000000001CEF5
t1295321616
s118517

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DrillTeam Info.png
c000000004D350A1A0000000000018DEC
t1295321626
s101868

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ExemplaryConduct Info.png
c000000004D350A2C0000000000016CD9
t1295321644
s93401

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ExemplaryPersonalAppereance Info.png
c000000004D350A380000000000017E3D
t1295321656
s97853

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/FemaleGrooming Info.png
c000000004D350A42000000000002E490
t1295321666
s189584

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/GeneralOrders Info.png
c000000004D350A4C0000000000037C9A
t1295321676
s228506

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/HonorCadet Info.png
c000000004D350A580000000000016632
t1295321688
s91698

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ImportantDates Info.png
c000000004D350A64000000000000C463
t1295321700
s50275

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MCPON Info.png
c000000004D350A8C0000000000042501
t1295321740
s271617

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MaleGrooming Info.png
c000000004D350A6E0000000000022334
t1295321710
s140084

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MarineCorpsRanks Info.png
c000000004D3514EE0000000000025ACD
t1295324398
s154317

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MarineCorpsRates Info.png
c000000004D350A80000000000003305D
t1295321728
s208989

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MeritoriousAchievement Info.png
c000000004D350A9E0000000000026266
t1295321758
s156262

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MiniBootCamp Info.png
c000000004D350ABC000000000001A3B8
t1295321788
s107448

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MiscKnowledge Info.png
c000000004D350AC6000000000002D89F
t1295321798
s186527

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NETC Info.png
c000000004D350B1C000000000003E8B8
t1295321884
s256184

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NJROTCRanks Info.png
c000000004D350B26000000000001D640
t1295321894
s120384

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NJROTCRates Info.png
c000000004D350B3C000000000003F2F0
t1295321916
s258800

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NSTC Info.png
c000000004D350B580000000000040591
t1295321944
s263569

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavalScienceIIIOutstandingCadet Info.png
c000000004D350AD2000000000001CC36
t1295321810
s117814

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavalScienceIIOutstandingCadet Info.png
c000000004D350ADC000000000001B60C
t1295321820
s112140

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavalScienceIOutstandingCadet Info.png
c000000004D350AE600000000000196EF
t1295321830
s104175

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavalScienceIVOutstandingCadet Info.png
c000000004D350AF0000000000001DA05
t1295321840
s121349

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavyRanks Info.png
c000000004D3515020000000000024D3D
t1295324418
s150845

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavyRates Info.png
c000000004D350AFE0000000000030120
t1295321854
s196896

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavyTerminology Info.png
c000000004D350B0E00000000000172FE
t1295321870
s94974

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Orienteering Info.png
c000000004D350B620000000000019CF2
t1295321954
s105714

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Participation Info.png
c000000004D350B6C000000000001A2CE
t1295321964
s107214

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/PhoneticAlphabet Info.png
c000000004D350B7600000000000103E5
t1295321974
s66533

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/PhysicalFitness Info.png
c000000004D350B82000000000001C73E
t1295321986
s116542

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/President Info.png
c000000004D350B8E0000000000034799
t1295321998
s214937

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Recruiting Info.png
c000000004D350B98000000000001D06D
t1295322008
s118893

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/RifleTeam Info.png
c000000004D350BA4000000000001616D
t1295322020
s90477

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SeaCruise Info.png
c000000004D350BAE0000000000017DC2
t1295322030
s97730

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecDef Info.png
c000000004D350BF00000000000040E76
t1295322096
s265846

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecNavy Info.png
c000000004D350BD6000000000003A55D
t1295322070
s238941

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecState Info.png
c000000004D350C28000000000003EFAB
t1295322152
s257963

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SergeantMajor Info.png
c000000004D350C3600000000000493B8
t1295322166
s299960

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/TypesOfCommands Info.png
c000000004D350C420000000000014531
t1295322178
s83249

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/UniformComposition Info.png
c000000004D350C4E0000000000015D46
t1295322190
s89414

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/UnitService Info.png
c000000004D350C5A000000000001A377
t1295322202
s107383

N/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/VicePres Info.png
c000000004D350C64000000000003758F
t1295322212
s226703

N/Users/alexdr/Programming/IPhone/NJROTC App/../../../Downloads/DevicePlacement Info.png
c00000000000000000000000000000000
t2
s0

N/Users/alexdr/Programming/IPhone/NJROTC App/../../../Downloads/ImportantDates Info.png
c00000000000000000000000000000000
t2
s0

N/Users/alexdr/Programming/IPhone/NJROTC App/../../../Downloads/TypesOfCommands Info.png
c00000000000000000000000000000000
t2
s0

N/Users/alexdr/Programming/IPhone/NJROTC App/../../../Dropbox/IPhone/NJROTC App/Background.png
c000000004C5BE039000000000000FFA1
t1281089593
s65441

N/Users/alexdr/Programming/IPhone/NJROTC App/AcademicAward Info.png
c000000004C5D62D20000000000012526
t1281188562
s75046

N/Users/alexdr/Programming/IPhone/NJROTC App/AcademicAward.png
c000000004C57FD180000000000000E21
t1280834840
s3617

N/Users/alexdr/Programming/IPhone/NJROTC App/Aptitude Info.png
c000000004C5D56BA000000000000F3DD
t1281185466
s62429

N/Users/alexdr/Programming/IPhone/NJROTC App/Aptitude.png
c000000004C57FCEE0000000000001237
t1280834798
s4663

N/Users/alexdr/Programming/IPhone/NJROTC App/AwardsAndDecorations Info.png
c000000004C5FE6C4000000000000B81B
t1281353412
s47131

N/Users/alexdr/Programming/IPhone/NJROTC App/Back Button.png
c000000004C5C43790000000000003C32
t1281115001
s15410

N/Users/alexdr/Programming/IPhone/NJROTC App/Background.png
c000000004C5BE039000000000000FFA1
t1281089593
s65441

N/Users/alexdr/Programming/IPhone/NJROTC App/CNO Info.png
c000000004C5D3FBA000000000001E11A
t1281179578
s123162

N/Users/alexdr/Programming/IPhone/NJROTC App/CadetAchievement Info.png
c000000004C5D565E000000000000E64A
t1281185374
s58954

N/Users/alexdr/Programming/IPhone/NJROTC App/CadetAchievement.png
c000000004C57FCD20000000000000E7C
t1280834770
s3708

N/Users/alexdr/Programming/IPhone/NJROTC App/Chairman Info.png
c000000004C5D4071000000000001C3C0
t1281179761
s115648

N/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppAppDelegate.h
c000000004D6FD44300000000000001E9
t1299174467
s489
i<UIKit/UIKit.h>

N/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppAppDelegate.m
c000000004D6FD44B0000000000000AC8
t1299174475
s2760
i"NJROTC_AppAppDelegate.h"
i"NJROTC_AppViewController.h"

N/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.h
c000000004D6FD44B00000000000038FA
t1299174475
s14586
i<UIKit/UIKit.h>
i<iAd/iAd.h>

